doc_idx,term_idx,count
8823,1827,1
8823,125,1
8823,805,1
8823,1234,1
8823,1198,1
8823,310,2
8823,1026,1
8823,1195,1
8823,132,1
8823,1541,1
8823,318,1
8823,360,1
8823,1132,1
8823,319,1
8823,389,1
8823,139,1
8823,1169,1
8823,1616,1
8823,286,1
8823,1668,3
8823,1266,1
8823,1022,1
8823,1621,1
8823,277,1
8823,282,1
8823,239,1
8823,548,1
8823,1263,1
8823,961,1
8823,837,1
8823,1372,1
8823,173,1
8823,1677,1
8823,1261,1
8823,1008,1
8823,465,1
8823,388,1
8824,1564,1
8824,1120,1
8824,1657,5
8824,305,1
8824,554,3
8824,771,3
8824,944,2
8824,1631,1
8824,1466,1
8824,834,3
8824,1556,4
8824,1668,3
8824,828,1
8824,1658,3
8824,327,1
8824,600,2
8824,1703,2
8824,1805,1
8824,824,1
8824,206,1
8824,950,1
8824,1827,1
8824,1795,1
8824,1072,1
8824,1216,1
8824,1347,1
8824,261,2
8824,1073,1
8824,268,1
8824,1692,1
8824,1688,1
8824,1880,2
8824,245,1
8824,1729,1
8824,1454,1
8824,901,1
8824,1327,1
8824,894,1
8824,345,1
8824,156,1
8824,1689,1
8824,57,1
8824,920,1
8824,1669,1
8824,593,1
8824,155,1
8824,1264,1
8824,1838,1
8824,865,2
8824,1320,1
8824,157,1
8824,502,1
8824,1142,1
8824,1551,1
8824,1711,1
8824,1686,1
8824,1650,1
8824,746,1
8824,1194,1
8824,805,1
8824,1619,1
8824,1633,1
8824,1237,1
8824,1468,1
8824,319,1
8824,242,1
8824,762,1
8824,636,1
8824,378,1
8824,1607,1
8824,889,1
8824,1567,1
8824,1143,2
8824,1266,1
8824,1458,1
8824,1372,1
8824,1495,1
8824,342,1
8824,970,1
8824,429,1
8824,1820,1
8824,777,1
8824,1881,1
8825,847,1
8825,261,1
8825,1195,2
8825,132,2
8825,395,1
8825,1240,1
8825,1657,3
8825,1631,1
8825,775,2
8825,1347,1
8825,782,3
8825,914,1
8825,1795,1
8825,1633,4
8825,1120,1
8825,303,3
8825,1679,3
8825,270,2
8825,1375,2
8825,309,1
8825,1170,1
8825,69,2
8825,502,1
8825,1306,1
8825,156,1
8825,1689,1
8825,1703,1
8825,1815,1
8825,310,3
8825,434,1
8825,1080,1
8825,609,1
8825,160,1
8825,1809,1
8825,1009,1
8825,1724,2
8825,858,2
8825,879,1
8825,1827,1
8825,1625,1
8825,125,1
8825,805,1
8825,1234,1
8825,1198,1
8825,1026,1
8825,1541,1
8825,318,1
8825,360,1
8825,1132,1
8825,319,1
8825,389,1
8825,139,1
8825,1169,1
8825,1616,1
8825,286,1
8825,1668,3
8825,1266,1
8825,1022,1
8825,1621,1
8825,277,1
8825,282,1
8825,239,1
8825,548,1
8825,1263,1
8825,1100,1
8825,961,1
8825,837,1
8825,1372,1
8825,173,1
8825,465,2
8825,387,1
8825,748,1
8825,610,1
8825,1673,1
8826,244,2
8826,502,2
8826,1807,1
8826,949,1
8826,904,1
8826,245,2
8826,1657,5
8826,1009,1
8826,554,1
8826,1631,1
8826,1593,2
8826,1466,1
8826,834,3
8826,1556,2
8826,1668,3
8826,828,1
8826,1681,3
8826,154,2
8826,600,2
8826,1703,2
8826,1805,1
8826,824,1
8826,1086,1
8826,950,1
8826,1827,1
8826,1554,1
8826,1795,1
8826,1658,2
8826,1072,1
8826,1216,1
8826,1347,1
8826,261,2
8826,1073,1
8826,268,1
8826,1692,1
8826,1688,1
8826,1798,1
8826,1729,2
8826,771,1
8826,1454,1
8826,901,1
8826,1327,1
8826,894,1
8826,345,1
8826,156,1
8826,1689,1
8826,57,1
8826,920,1
8826,1669,1
8826,593,1
8826,155,1
8826,1264,1
8826,1838,1
8826,865,2
8826,1320,1
8826,157,1
8826,1142,1
8826,1551,1
8826,1711,1
8826,1686,1
8826,1650,1
8826,746,1
8826,1194,1
8826,805,1
8826,719,1
8826,1633,1
8826,1237,1
8826,1468,1
8826,319,1
8826,242,1
8826,762,1
8826,636,1
8826,378,1
8826,944,3
8826,1607,2
8826,889,1
8826,1567,1
8826,1143,1
8826,1266,1
8826,1458,1
8826,1372,1
8826,1495,1
8826,1880,1
8826,1713,1
8826,1764,1
8826,1820,1
8826,1084,1
8826,206,1
8827,1113,1
8827,1631,2
8827,1552,1
8827,1455,1
8827,1375,1
8827,1657,8
8827,609,2
8827,282,7
8827,474,1
8827,1240,3
8827,1436,1
8827,239,3
8827,1112,1
8827,370,3
8827,417,3
8827,1347,2
8827,625,1
8827,1033,1
8827,1619,1
8827,914,1
8827,1633,1
8827,1100,1
8827,740,1
8827,1239,4
8827,1556,1
8827,1668,1
8827,1048,3
8827,1872,1
8827,345,1
8827,696,1
8827,1346,2
8827,1581,2
8827,1566,4
8827,261,1
8827,824,1
8827,1726,1
8827,1488,1
8827,1679,1
8827,502,2
8827,920,1
8827,842,1
8827,593,1
8827,725,1
8827,629,1
8827,637,1
8827,1549,1
8827,889,2
8827,1525,1
8827,237,2
8827,1454,1
8827,901,1
8827,834,1
8827,155,1
8827,1689,1
8827,894,1
8827,888,1
8827,126,1
8827,1625,2
8827,872,1
8827,1467,1
8827,1237,1
8827,245,1
8827,781,1
8827,1199,1
8827,1557,1
8827,1603,1
8827,1266,1
8827,1233,1
8827,511,1
8827,837,1
8827,398,1
8827,1759,1
8827,303,1
8827,769,1
8827,1049,1
8828,99,1
8828,735,2
8828,1631,2
8828,782,1
8828,914,2
8828,1657,7
8828,1170,2
8828,502,6
8828,1212,2
8828,1452,2
8828,1347,1
8828,824,2
8828,1287,1
8828,950,2
8828,1096,2
8828,1633,6
8828,1100,1
8828,91,2
8828,1718,3
8828,1195,1
8828,123,1
8828,321,1
8828,1346,1
8828,1690,1
8828,379,1
8828,327,1
8828,245,1
8828,949,2
8828,1517,1
8828,88,1
8828,218,1
8828,108,1
8828,944,1
8828,1072,1
8828,351,1
8828,1020,1
8828,1231,1
8828,1827,1
8828,164,1
8828,1304,2
8828,469,2
8828,1149,1
8828,1074,1
8828,951,2
8828,660,1
8828,1658,1
8828,154,1
8828,404,1
8828,211,1
8828,266,1
8828,199,1
8828,107,1
8828,239,1
8828,1187,1
8828,1676,1
8828,277,1
8828,1807,1
8828,743,1
8828,1467,1
8828,418,1
8828,1802,1
8828,1325,1
8828,96,1
8828,753,1
8828,1679,1
8828,81,1
8829,109,1
8829,1502,1
8829,1657,6
8829,1801,1
8829,1690,2
8829,261,1
8829,1692,1
8829,1073,1
8829,1633,6
8829,1631,1
8829,660,3
8829,1347,1
8829,824,2
8829,1304,1
8829,950,1
8829,1718,3
8829,1679,2
8829,1100,1
8829,91,2
8829,914,1
8829,1195,1
8829,502,5
8829,1212,1
8829,123,1
8829,1170,1
8829,321,1
8829,1346,1
8829,379,1
8829,327,1
8829,245,1
8829,949,2
8829,1517,1
8829,88,1
8829,218,1
8829,108,1
8829,944,1
8829,1072,1
8829,351,1
8829,1020,2
8829,1231,1
8829,1827,1
8829,1371,1
8829,1287,2
8829,469,2
8829,1149,1
8829,1074,1
8829,951,3
8829,1658,1
8829,154,1
8829,404,1
8829,211,1
8829,1096,2
8829,266,1
8829,199,1
8829,107,1
8829,239,1
8829,1187,1
8829,1676,1
8829,277,1
8829,1807,1
8829,743,1
8829,1467,1
8829,418,1
8829,1802,1
8829,81,1
8830,1335,1
8830,1082,1
8830,1332,6
8830,1909,2
8830,1147,1
8830,1657,6
8830,538,1
8830,1346,3
8830,1566,5
8830,1631,1
8830,204,9
8830,1216,1
8830,588,2
8830,735,1
8830,1633,1
8830,1086,1
8830,914,1
8830,367,2
8830,1100,1
8830,239,2
8830,1206,2
8830,1647,1
8830,1556,1
8830,1805,1
8830,240,1
8830,888,1
8830,345,1
8830,1688,1
8830,1151,1
8830,378,1
8830,206,2
8830,828,1
8830,1265,1
8830,1668,1
8830,1489,1
8830,1689,1
8830,1483,1
8830,155,1
8830,1087,1
8830,1669,1
8830,1703,1
8830,894,1
8830,127,1
8830,158,1
8830,47,1
8830,1091,1
8830,1237,1
8830,418,1
8830,1525,1
8830,1143,1
8830,282,1
8830,391,1
8830,162,1
8830,1416,1
8830,1807,1
8830,904,1
8830,245,1
8830,1467,1
8830,1048,2
8830,1557,1
8830,1537,1
8830,1170,2
8830,1635,1
8830,1420,1
8830,889,1
8830,1150,1
8830,621,1
8830,1380,1
8830,1239,1
8830,773,1
8830,1319,1
8831,1334,1
8831,319,1
8831,1332,4
8831,950,2
8831,1319,2
8831,929,1
8831,1657,6
8831,1082,1
8831,771,1
8831,367,2
8831,773,1
8831,1566,5
8831,327,2
8831,1631,1
8831,1207,3
8831,1216,1
8831,588,2
8831,792,1
8831,1633,1
8831,1086,1
8831,914,1
8831,1100,1
8831,239,3
8831,1206,2
8831,1647,1
8831,1556,1
8831,1805,1
8831,240,1
8831,888,1
8831,345,1
8831,1688,1
8831,1151,1
8831,378,1
8831,1346,1
8831,204,6
8831,828,1
8831,1265,1
8831,1668,1
8831,1489,1
8831,1689,1
8831,1483,1
8831,155,1
8831,1087,1
8831,1669,1
8831,1703,1
8831,894,1
8831,127,1
8831,158,1
8831,47,1
8831,1091,1
8831,1237,1
8831,418,1
8831,1525,1
8831,282,1
8831,391,1
8831,162,1
8831,1416,1
8831,1807,1
8831,904,1
8831,245,1
8831,1467,1
8831,1048,2
8831,1557,1
8831,1537,1
8831,1170,2
8831,1635,1
8831,1420,1
8831,889,1
8831,1150,1
8831,621,1
8831,1380,1
8831,1484,1
8831,1239,1
8831,1321,1
8831,1354,1
8831,1085,1
8831,1143,1
8831,917,1
8832,1863,1
8832,722,1
8832,1631,2
8832,1206,3
8832,1244,1
8832,914,2
8832,1657,6
8832,1566,5
8832,110,1
8832,1484,3
8832,1216,1
8832,588,2
8832,1346,2
8832,1483,2
8832,1633,1
8832,1086,1
8832,1332,4
8832,1143,1
8832,1100,1
8832,239,2
8832,1647,1
8832,1556,1
8832,1805,1
8832,1239,2
8832,888,1
8832,345,1
8832,1688,1
8832,1151,1
8832,378,1
8832,1321,2
8832,828,1
8832,1265,1
8832,1668,1
8832,1489,1
8832,1689,1
8832,155,1
8832,1087,1
8832,1669,1
8832,1703,1
8832,894,1
8832,127,1
8832,158,1
8832,47,1
8832,1091,1
8832,1237,1
8832,418,1
8832,1525,1
8832,327,1
8832,282,1
8832,204,4
8832,391,1
8832,162,1
8832,1416,1
8832,1807,1
8832,904,1
8832,245,1
8832,1467,1
8832,1048,2
8832,1557,1
8832,1537,1
8832,1170,2
8832,1635,1
8832,1420,1
8832,889,1
8832,1150,1
8832,621,1
8832,1380,1
8832,1207,1
8832,1005,1
8832,773,1
8832,367,1
8832,1039,1
8833,61,1
8833,1631,2
8833,1552,1
8833,613,1
8833,914,2
8833,696,1
8833,1738,1
8833,1244,1
8833,1625,1
8833,1657,5
8833,1020,4
8833,1347,1
8833,824,2
8833,947,1
8833,950,1
8833,1633,6
8833,1100,1
8833,91,2
8833,1718,2
8833,1195,1
8833,502,5
8833,1212,1
8833,123,1
8833,1170,1
8833,321,1
8833,1346,1
8833,1690,1
8833,379,1
8833,327,1
8833,245,1
8833,949,2
8833,1517,2
8833,88,1
8833,218,1
8833,108,1
8833,944,1
8833,1072,1
8833,351,1
8833,1231,1
8833,1827,1
8833,1200,1
8833,331,2
8833,469,2
8833,1149,1
8833,1074,1
8833,951,2
8833,660,1
8833,1658,1
8833,154,1
8833,404,1
8833,211,1
8833,1096,2
8833,266,1
8833,199,1
8833,107,1
8833,239,1
8833,1187,1
8833,1676,1
8833,277,1
8833,1807,1
8833,743,1
8833,1467,1
8833,418,1
8833,1802,1
8833,1304,1
8833,1325,1
8833,81,1
8833,1679,1
8834,1897,1
8834,964,1
8834,1552,1
8834,1657,4
8834,1239,1
8834,1631,2
8834,1839,3
8834,1072,4
8834,1419,1
8834,69,1
8834,1694,3
8834,1100,1
8834,1633,2
8834,1843,2
8834,1556,1
8834,1668,3
8834,1703,2
8834,1636,3
8834,274,1
8834,1372,2
8834,311,2
8834,706,1
8834,744,1
8834,1067,3
8834,1729,2
8834,245,1
8834,771,4
8834,866,1
8834,260,1
8834,743,1
8834,530,1
8834,1328,1
8834,1068,1
8834,531,2
8834,160,1
8834,1724,1
8834,360,1
8834,1529,2
8834,1725,2
8834,738,1
8834,1305,1
8834,1519,1
8834,1886,1
8834,995,1
8834,1357,1
8834,1684,1
8834,852,1
8834,944,1
8834,617,1
8834,1231,1
8834,310,1
8834,1254,1
8834,137,1
8834,1492,1
8834,827,1
8834,996,1
8834,1758,1
8834,1689,1
8834,1242,1
8834,1648,1
8834,567,1
8834,1216,1
8834,1838,1
8834,1842,2
8834,705,1
8834,1853,1
8835,1844,1
8835,1636,1
8835,319,1
8835,1657,7
8835,132,1
8835,1692,1
8835,391,1
8835,1239,7
8835,282,5
8835,1419,1
8835,1684,1
8835,1170,1
8835,1631,1
8835,1347,2
8835,1346,2
8835,1581,2
8835,1566,4
8835,1033,1
8835,1619,1
8835,914,1
8835,1049,1
8835,1100,1
8835,740,1
8835,1556,1
8835,1668,1
8835,1855,2
8835,1872,1
8835,345,1
8835,696,1
8835,326,1
8835,261,1
8835,824,1
8835,1726,1
8835,1488,1
8835,1679,1
8835,1240,1
8835,502,2
8835,609,1
8835,920,1
8835,842,1
8835,593,1
8835,725,1
8835,629,1
8835,637,1
8835,1549,1
8835,889,2
8835,1525,1
8835,1759,1
8835,1048,1
8835,1454,1
8835,901,1
8835,834,1
8835,155,1
8835,1689,1
8835,894,1
8835,1633,2
8835,888,1
8835,239,2
8835,126,1
8835,1625,2
8835,872,1
8835,1467,1
8835,1237,1
8835,245,1
8835,781,1
8835,1199,1
8835,1557,1
8835,1603,1
8835,1266,1
8835,1233,1
8835,511,1
8835,398,2
8835,303,2
8835,837,1
8835,331,1
8835,1896,1
8835,237,1
8835,370,1
8835,417,1
8835,769,1
8836,268,2
8836,1120,1
8836,266,2
8836,1657,5
8836,1419,1
8836,261,3
8836,1593,2
8836,267,2
8836,1488,1
8836,1072,2
8836,771,2
8836,319,2
8836,1129,1
8836,1631,1
8836,1764,1
8836,1466,1
8836,834,3
8836,1556,3
8836,1668,3
8836,828,1
8836,1143,2
8836,600,2
8836,1703,2
8836,1805,1
8836,824,1
8836,1084,1
8836,950,1
8836,1827,1
8836,1795,1
8836,1658,2
8836,1216,1
8836,1347,1
8836,1073,1
8836,1692,1
8836,1688,1
8836,1713,1
8836,245,1
8836,1729,1
8836,1454,1
8836,901,1
8836,1327,1
8836,894,1
8836,345,1
8836,156,1
8836,1689,1
8836,57,1
8836,920,1
8836,1669,1
8836,593,1
8836,155,1
8836,1264,1
8836,1838,1
8836,865,2
8836,1320,1
8836,157,1
8836,502,1
8836,1142,1
8836,1551,1
8836,1711,1
8836,1686,1
8836,1650,1
8836,746,1
8836,1194,1
8836,805,1
8836,1619,1
8836,1633,1
8836,1237,1
8836,1468,1
8836,242,1
8836,762,1
8836,636,1
8836,378,1
8836,1881,1
8836,404,1
8836,889,1
8836,1567,1
8836,1266,1
8836,1458,1
8836,1372,1
8836,1495,1
8836,1798,1
8836,199,1
8836,1880,1
8836,970,1
8836,1618,1
8836,944,3
8836,1607,2
8836,1681,1
8837,1093,1
8837,1688,1
8837,69,3
8837,1648,1
8837,270,4
8837,1566,1
8837,1623,1
8837,1657,4
8837,1169,2
8837,539,1
8837,1631,1
8837,303,3
8837,1347,1
8837,782,3
8837,914,1
8837,1795,1
8837,1633,4
8837,1120,1
8837,388,1
8837,775,3
8837,1375,1
8837,309,1
8837,1170,1
8837,502,1
8837,1306,1
8837,156,1
8837,1689,1
8837,1703,1
8837,1815,1
8837,1261,2
8837,434,1
8837,158,1
8837,1679,2
8837,609,1
8837,160,1
8837,1809,1
8837,1009,2
8837,1724,2
8837,858,2
8837,879,1
8837,1827,1
8837,1625,1
8837,125,1
8837,805,1
8837,1234,1
8837,1198,1
8837,310,2
8837,1026,1
8837,1195,1
8837,132,1
8837,1541,1
8837,318,1
8837,360,1
8837,1132,1
8837,319,1
8837,389,1
8837,139,1
8837,1616,1
8837,286,1
8837,1668,4
8837,1266,1
8837,1022,1
8837,1621,1
8837,277,1
8837,282,1
8837,239,1
8837,548,1
8837,1263,1
8837,1100,1
8837,961,1
8837,837,1
8837,1372,2
8837,173,1
8837,860,1
8837,748,1
8837,465,1
8838,938,1
8838,1688,1
8838,937,3
8838,707,4
8838,1657,4
8838,771,2
8838,198,2
8838,1141,2
8838,1017,3
8838,528,2
8838,1631,2
8838,1559,3
8838,1143,4
8838,1216,1
8838,1346,2
8838,1566,1
8838,174,1
8838,941,1
8838,76,1
8838,1556,2
8838,502,3
8838,124,1
8838,1332,3
8838,740,1
8838,1147,3
8838,123,2
8838,948,1
8838,1658,1
8838,404,1
8838,745,1
8838,319,1
8838,1369,2
8838,420,1
8838,1237,2
8838,1560,1
8838,888,1
8838,345,1
8838,694,1
8838,1762,1
8838,1739,1
8838,1145,1
8838,1909,1
8838,230,1
8838,1144,1
8838,1682,3
8838,894,1
8838,249,1
8838,196,1
8838,1062,1
8838,1852,1
8838,1148,1
8838,1625,1
8838,483,1
8838,1807,1
8838,904,1
8838,245,1
8838,1243,2
8838,915,1
8838,1598,1
8838,1206,1
8838,1633,1
8838,805,1
8838,419,1
8838,1197,1
8839,77,2
8839,1631,2
8839,1648,1
8839,1566,5
8839,914,2
8839,69,1
8839,961,1
8839,1048,2
8839,1346,2
8839,1657,7
8839,837,1
8839,1347,2
8839,623,1
8839,1033,1
8839,287,2
8839,282,5
8839,1633,2
8839,1100,1
8839,740,1
8839,1239,4
8839,1556,1
8839,1668,1
8839,370,2
8839,417,2
8839,1872,1
8839,345,1
8839,696,1
8839,261,1
8839,824,1
8839,1726,1
8839,1488,1
8839,1679,1
8839,1240,2
8839,502,2
8839,609,1
8839,920,1
8839,842,1
8839,593,1
8839,725,1
8839,1581,1
8839,629,1
8839,637,1
8839,1549,1
8839,889,2
8839,1525,1
8839,331,2
8839,1454,1
8839,901,1
8839,834,1
8839,155,1
8839,1689,1
8839,894,1
8839,1049,1
8839,888,1
8839,239,1
8839,126,1
8839,1625,2
8839,872,1
8839,1467,1
8839,1237,1
8839,245,1
8839,781,1
8839,1199,1
8839,1557,1
8839,1603,1
8839,1266,1
8839,1233,1
8839,511,1
8839,398,2
8839,1855,1
8839,444,1
8839,1618,1
8839,303,1
8839,769,1
8840,107,2
8840,474,1
8840,106,1
8840,1657,5
8840,1625,1
8840,239,2
8840,1187,2
8840,1676,2
8840,277,2
8840,1850,1
8840,186,1
8840,1680,1
8840,1631,1
8840,1096,2
8840,1347,1
8840,824,2
8840,1287,1
8840,950,1
8840,1633,7
8840,1100,1
8840,91,2
8840,1718,2
8840,914,1
8840,1195,1
8840,502,5
8840,1212,1
8840,123,1
8840,1170,1
8840,321,1
8840,1346,1
8840,1690,1
8840,379,1
8840,327,1
8840,245,1
8840,949,2
8840,1517,2
8840,88,1
8840,218,1
8840,108,1
8840,944,1
8840,1072,1
8840,351,1
8840,1020,3
8840,1231,1
8840,1827,1
8840,164,1
8840,469,2
8840,1149,1
8840,1074,1
8840,951,2
8840,660,1
8840,1658,1
8840,154,1
8840,404,1
8840,211,1
8840,266,1
8840,199,1
8840,1807,1
8840,743,1
8840,1467,1
8840,418,1
8840,1802,1
8840,1304,1
8840,1452,1
8840,96,1
8840,331,1
8840,1679,1
8841,945,1
8841,319,1
8841,1129,1
8841,944,3
8841,1657,6
8841,239,2
8841,1082,1
8841,1807,2
8841,1633,6
8841,1631,1
8841,951,3
8841,1347,1
8841,824,2
8841,96,2
8841,950,1
8841,1020,3
8841,1100,1
8841,91,2
8841,1718,2
8841,914,1
8841,1195,1
8841,502,5
8841,1212,1
8841,123,1
8841,1170,1
8841,321,1
8841,1346,1
8841,1690,1
8841,379,1
8841,327,1
8841,245,1
8841,949,2
8841,1517,1
8841,88,1
8841,218,1
8841,108,1
8841,1072,1
8841,351,1
8841,1231,1
8841,1827,1
8841,1200,1
8841,1325,1
8841,469,2
8841,1149,1
8841,1074,1
8841,660,2
8841,1658,1
8841,154,1
8841,404,1
8841,211,1
8841,1096,2
8841,266,1
8841,199,1
8841,107,1
8841,1187,1
8841,1676,1
8841,277,1
8841,743,1
8841,1467,1
8841,418,1
8841,106,1
8841,331,1
8841,81,1
8841,1679,1
8842,430,1
8842,1631,2
8842,194,2
8842,1092,1
8842,429,1
8842,205,1
8842,1657,6
8842,1661,1
8842,1601,1
8842,606,1
8842,1206,1
8842,1633,6
8842,91,4
8842,1347,1
8842,824,2
8842,950,2
8842,573,1
8842,1100,1
8842,1718,1
8842,914,1
8842,1195,1
8842,502,5
8842,1212,1
8842,123,1
8842,1170,1
8842,321,1
8842,1346,1
8842,1690,1
8842,379,1
8842,327,1
8842,245,1
8842,949,2
8842,1517,1
8842,88,1
8842,218,1
8842,108,1
8842,944,1
8842,1072,1
8842,351,1
8842,1020,3
8842,1231,1
8842,1827,1
8842,947,1
8842,469,2
8842,1149,1
8842,1074,1
8842,951,2
8842,660,1
8842,1658,1
8842,154,1
8842,404,1
8842,211,1
8842,1096,2
8842,266,1
8842,199,1
8842,107,1
8842,239,1
8842,1187,1
8842,1676,1
8842,277,1
8842,1807,1
8842,743,1
8842,1467,1
8842,418,1
8842,1304,2
8842,106,1
8842,331,1
8842,96,1
8842,753,1
8842,81,1
8843,431,1
8843,1631,2
8843,673,3
8843,429,1
8843,282,2
8843,1239,2
8843,1657,5
8843,261,2
8843,1248,1
8843,830,1
8843,1726,1
8843,1488,2
8843,1072,3
8843,1566,2
8843,924,3
8843,1347,1
8843,571,1
8843,920,11
8843,1669,2
8843,1633,3
8843,370,3
8843,417,3
8843,773,4
8843,1100,1
8843,740,1
8843,1658,1
8843,1556,1
8843,1668,2
8843,894,1
8843,865,1
8843,1320,1
8843,157,1
8843,1141,3
8843,1206,2
8843,930,1
8843,502,1
8843,345,1
8843,428,2
8843,350,1
8843,1827,1
8843,1394,1
8843,824,1
8843,1727,1
8843,771,2
8843,191,1
8843,392,1
8843,776,1
8843,1679,1
8843,1728,1
8843,1729,1
8843,189,1
8843,781,1
8843,453,1
8843,463,1
8843,677,1
8843,1209,1
8843,1790,1
8843,1318,1
8843,1372,1
8843,1495,1
8843,425,1
8843,889,1
8843,943,1
8843,1084,2
8843,1398,1
8843,206,1
8843,950,1
8843,1343,1
8844,555,1
8844,554,1
8844,553,1
8844,1100,1
8844,1633,2
8844,1657,5
8844,698,1
8844,1674,1
8844,1691,1
8844,1729,3
8844,771,2
8844,1842,1
8844,1631,1
8844,1882,1
8844,1466,1
8844,834,3
8844,1556,4
8844,1668,3
8844,828,1
8844,944,1
8844,1607,2
8844,600,2
8844,1703,2
8844,1805,1
8844,824,1
8844,1086,1
8844,950,1
8844,1827,1
8844,1554,1
8844,1795,1
8844,1658,3
8844,1072,1
8844,1216,1
8844,1347,1
8844,261,2
8844,1073,1
8844,268,1
8844,1692,1
8844,1688,1
8844,245,1
8844,1454,1
8844,901,1
8844,1327,1
8844,894,1
8844,345,1
8844,156,1
8844,1689,1
8844,57,1
8844,920,1
8844,1669,1
8844,593,1
8844,155,1
8844,1264,1
8844,1838,1
8844,865,2
8844,1320,1
8844,157,1
8844,502,1
8844,1142,1
8844,1551,1
8844,1711,1
8844,1686,1
8844,1650,1
8844,746,1
8844,1194,1
8844,805,1
8844,719,2
8844,1237,1
8844,1468,1
8844,319,1
8844,242,1
8844,762,1
8844,636,1
8844,378,1
8844,327,1
8844,889,1
8844,1567,1
8844,1143,2
8844,1266,1
8844,1458,1
8844,1372,1
8844,1495,1
8844,267,1
8844,1593,1
8844,1713,1
8844,1618,1
8844,1820,1
8844,1881,1
8845,1698,2
8845,1812,1
8845,706,2
8845,1795,1
8845,1657,4
8845,1195,1
8845,132,1
8845,1541,1
8845,321,1
8845,360,2
8845,1132,1
8845,319,1
8845,426,1
8845,1631,1
8845,1674,2
8845,1419,1
8845,1072,3
8845,69,1
8845,1529,2
8845,1725,2
8845,1839,2
8845,1100,1
8845,1633,2
8845,1357,1
8845,1556,1
8845,1668,4
8845,1703,2
8845,1636,3
8845,274,1
8845,1372,2
8845,311,5
8845,744,1
8845,1729,2
8845,1067,1
8845,245,1
8845,866,2
8845,260,1
8845,743,1
8845,530,1
8845,1328,1
8845,1068,1
8845,531,2
8845,160,1
8845,771,3
8845,1724,1
8845,738,1
8845,1305,1
8845,1519,1
8845,1886,1
8845,995,1
8845,1684,1
8845,852,1
8845,944,1
8845,617,1
8845,1231,1
8845,310,1
8845,1254,1
8845,137,1
8845,1492,1
8845,827,1
8845,996,1
8845,1758,1
8845,1689,1
8845,1242,1
8845,1648,1
8845,567,1
8845,1216,1
8845,1838,1
8845,1694,2
8845,1141,1
8845,1620,1
8845,705,1
8845,1843,1
8845,330,1
8846,1719,1
8846,1633,8
8846,1718,2
8846,914,2
8846,1679,1
8846,1657,6
8846,1195,2
8846,132,1
8846,1541,1
8846,318,1
8846,360,1
8846,1132,1
8846,1212,2
8846,1170,2
8846,1631,1
8846,91,3
8846,1347,1
8846,824,2
8846,1325,2
8846,950,2
8846,1100,1
8846,502,5
8846,123,1
8846,321,1
8846,1346,1
8846,1690,1
8846,379,1
8846,327,1
8846,245,1
8846,949,2
8846,1517,2
8846,88,1
8846,218,1
8846,108,1
8846,944,1
8846,1072,1
8846,351,1
8846,1020,3
8846,1231,1
8846,1827,1
8846,951,4
8846,469,2
8846,1149,1
8846,1074,1
8846,660,1
8846,1658,1
8846,154,1
8846,404,1
8846,211,1
8846,1096,3
8846,266,1
8846,199,1
8846,107,1
8846,239,1
8846,1187,1
8846,1676,1
8846,277,1
8846,1807,1
8846,743,1
8846,1467,1
8846,418,1
8846,1452,1
8846,753,1
8847,1308,1
8847,386,1
8847,321,1
8847,1657,5
8847,261,2
8847,1692,1
8847,239,1
8847,277,1
8847,930,1
8847,1633,3
8847,1631,1
8847,922,2
8847,1347,1
8847,571,1
8847,920,11
8847,1669,2
8847,370,2
8847,417,2
8847,1343,3
8847,1100,1
8847,673,1
8847,740,1
8847,1658,1
8847,1072,2
8847,1239,1
8847,1556,1
8847,1668,2
8847,894,1
8847,865,1
8847,1320,1
8847,157,1
8847,1084,3
8847,1206,2
8847,924,3
8847,1679,2
8847,502,1
8847,345,1
8847,428,1
8847,350,1
8847,1827,1
8847,1566,1
8847,824,1
8847,1727,1
8847,1488,1
8847,771,2
8847,191,1
8847,392,1
8847,776,1
8847,1141,1
8847,1728,1
8847,1729,1
8847,189,1
8847,781,1
8847,453,1
8847,463,1
8847,677,1
8847,1209,1
8847,1790,1
8847,1318,1
8847,773,4
8847,1372,1
8847,1495,1
8847,425,1
8847,889,1
8847,943,1
8847,1398,1
8847,950,1
8847,206,1
8848,325,1
8848,502,2
8848,1657,5
8848,1541,1
8848,123,1
8848,1490,1
8848,360,1
8848,1631,1
8848,1593,2
8848,1798,1
8848,1466,1
8848,834,3
8848,1556,3
8848,1668,3
8848,828,1
8848,1881,3
8848,404,2
8848,600,2
8848,1703,2
8848,1805,1
8848,824,1
8848,429,1
8848,950,1
8848,1827,1
8848,1795,1
8848,1658,3
8848,1072,1
8848,1216,1
8848,1347,1
8848,261,2
8848,1073,1
8848,268,1
8848,1692,1
8848,1688,1
8848,554,2
8848,245,1
8848,1729,1
8848,771,1
8848,1454,1
8848,901,1
8848,1327,1
8848,894,1
8848,345,1
8848,156,1
8848,1689,1
8848,57,1
8848,920,1
8848,1669,1
8848,593,1
8848,155,1
8848,1264,1
8848,1838,1
8848,865,2
8848,1320,1
8848,157,1
8848,1142,1
8848,1551,1
8848,1711,1
8848,1686,1
8848,1650,1
8848,746,1
8848,1194,1
8848,805,1
8848,206,2
8848,1633,1
8848,1237,1
8848,1468,1
8848,319,1
8848,242,1
8848,762,1
